FID,Ubicacion,Fallecidos,Graves,MenosGrave,Leve,Accidentes
1,"CAMINO A RINCONADA & EL CONQUISTADOR, MAIPU",0,1,0,0,1
2,"ALFREDO SILVA CARVALLO & LA GALAXIA, MAIPU",0,0,0,1,1
3,"CALETERA CAMINO A MELIPILLA & PARQUE CENTRAL PONIENTE, MAIPU",0,0,0,1,1
4,"CAMPANARIO & 4 PONIENTE, MAIPU",0,0,0,1,1
5,"INCA DE ORO & 4 PONIENTE, MAIPU",0,0,0,1,1
6,"FRANCISCO PIZARRO & 4 PONIENTE, MAIPU",0,0,0,1,1
7,"AMERICO VESPUCIO & EL RETIRO PARQUE LOS MAITENES, PUDAHUEL",0,0,0,1,1
8,"PARQUE CENTRAL ORIENTE & LAGO DE LUGANO, MAIPU",0,0,0,1,1
9,"LAS NACIONES & JOSE MANUEL BORGONO, MAIPU",0,0,0,1,1
10,"CAMINO A RINCONADA & LAS NACIONES, MAIPU",0,0,0,1,1
11,"PRESIDENTE GABRIEL GONZALEZ VIDELA & NUEVA SAN MARTIN, MAIPU",0,0,0,0,1
12,"PRESIDENTE JOSE MANUEL BALMACEDA & FERMIN VIVACETA, MAIPU",0,0,0,1,1
13,"MAIPU & 3 PONIENTE, MAIPU",0,0,0,1,1
14,"JOSE MANUEL BORGONO & 3 PONIENTE, MAIPU",0,0,0,0,1
15,"2601 3 PONIENTE, MAIPU",0,0,0,1,1
16,"EL OLIMPO & O`HIGGINS, MAIPU",0,0,0,1,1
17,"ALFREDO SILVA CARVALLO & 3 PONIENTE, MAIPU",0,0,0,2,3
18,"ALFREDO SILVA CARVALLO & HUGO ERCILLA OLEA, MAIPU",0,0,0,1,1
19,"1139 PRESIDENTE ARTURO ALESSANDRI PALMA, MAIPU",0,0,1,0,1
20,"INGENIERO EDUARDO DOMINGUEZ & CHANCURA, MAIPU",0,0,0,1,1
21,"BRAVO LUCO & SANTA MARTA, PUDAHUEL",0,1,0,0,1
22,"SERRANO & SAN FRANCISCO, PUDAHUEL",1,0,0,0,1
23,"15300 CAMINO A MELIPILLA, MAIPU",0,0,0,2,1
24,"CLAUDIO ARRAU & EL PORTEZUELO, PUDAHUEL",0,0,0,0,1
25,"LA TRAVESIA & ISLA DE PASCUA, PUDAHUEL",0,0,0,1,1
26,"LA SINFONIA & PRESIDENTE JORGE ALESSANDRI RODRIGUEZ, MAIPU",0,0,0,0,1
27,"1955 AMERICO VESPUCIO, RENCA",1,0,0,0,1
28,"281 CENTENARIO, MAIPU",0,0,0,1,1
29,"1955 AMERICO VESPUCIO, MAIPU",0,0,0,1,1
30,"MANUEL RODRIGUEZ & MAIPU, MAIPU",0,0,0,0,1
31,"VICTORIA & SAN PABLO, PUDAHUEL",0,0,0,1,1
32,"EL ABETO & EL AVELLANO, PUDAHUEL",0,0,1,0,1
33,"5 DE ABRIL & MONUMENTO, MAIPU",0,0,0,1,1
34,"CAMINO LO BOZA & RENCA, RENCA",0,0,0,0,1
35,"3462 LOS PAJARITOS, MAIPU",0,0,0,1,1
36,"SAN DANIEL & ANDRES BELLO, PUDAHUEL",0,1,0,0,1
37,"2897 LOS PAJARITOS, MAIPU",0,0,0,1,1
38,"TRISTAN VALDES & LOS PAJARITOS, MAIPU",0,0,0,1,1
39,"LOS PAJARITOS & CHACABUCO, MAIPU",0,0,0,0,1
40,"LOS PAJARITOS & MAIPU, MAIPU",0,0,0,1,1
41,"LAGUNA SUR & OCEANIA, PUDAHUEL",0,0,0,1,1
42,"SAN LUIS & LO MARCOLETA, QUILICURA",0,0,0,1,2
43,"SANTA ELENA & AMERICO VESPUCIO, MAIPU",0,0,0,2,2
44,"GENERAL OSCAR BONILLA & LA ESTRELLA, PUDAHUEL",0,0,1,0,1
45,"ALBERTO LLONA & BELARMINO OSORIO, MAIPU",0,0,0,0,1
46,"LA ESTRELLA & LOS CHONOS, PUDAHUEL",0,0,0,0,1
47,"LA ESTRELLA & CORONA SUECA, PUDAHUEL",0,0,1,0,1
48,"LA ESTRELLA & SAN PABLO, PUDAHUEL",0,0,0,0,1
49,"1008 LA ESTRELLA, PUDAHUEL",0,0,0,1,1
50,"SALVADOR GUTIERREZ & ABRANTES, CERRO NAVIA",0,1,0,0,1
51,"8654 SAN PABLO, PUDAHUEL",0,0,0,1,1
52,"MAPOCHO SUR & LA ESTRELLA, CERRO NAVIA",0,0,0,1,1
53,"ATACAMA & LA TRAVESIA, PUDAHUEL",0,0,0,0,1
54,"400 AMERICO VESPUCIO, MAIPU",0,0,0,3,3
55,"PRIMERA TRANSVERSAL & 5 DE ABRIL, MAIPU",0,0,0,1,1
56,"AMERICO VESPUCIO & CORDILLERA, QUILICURA",0,0,0,0,1
57,"VOLCAN VILLARRICA & SAN LUIS, QUILICURA",0,0,0,1,1
58,"AMERICO VESPUCIO & WERNER VON BRAUN, MAIPU",0,1,0,0,1
59,"RAFAEL RIESCO BERNALES & PRIMERA TRANSVERSAL, MAIPU",0,0,0,1,1
60,"LOS MARES & LAGUNA DEL INCA, PUDAHUEL",0,0,0,0,1
61,"COSTANERA SUR & GAVIAO, CERRO NAVIA",0,0,0,1,1
62,"VOLCAN LLAIMA & SAN LUIS, QUILICURA",0,0,0,1,1
63,"JOSE JOAQUIN PEREZ & ISTRIA, PUDAHUEL",0,0,0,1,1
64,"LONGITUDINAL & ARQUITECTO HUGO BRAVO, MAIPU",0,0,0,1,1
65,"LA CAPILLA & ROLANDO PETERSEN, CERRO NAVIA",0,0,0,1,1
66,"LONGITUDINAL & EL DESCANSO, MAIPU",0,0,0,0,1
67,"LA TRAVESIA & CHOPIN, PUDAHUEL",0,1,0,0,1
68,"VICUNA MACKENNA & JOSE MIGUEL INFANTE, RENCA",0,0,0,1,1
69,"JOSE MANUEL IRARRAZAVAL & SEGUNDA TRANSVERSAL, MAIPU",0,0,0,1,1
70,"SEGUNDA TRANSVERSAL & 5 DE ABRIL, MAIPU",0,0,0,1,1
71,"COSTANERA SUR & PROFESOR DARIO SALAZAR, CERRO NAVIA",0,0,0,0,1
72,"MAR DE DRAKE & LA TRAVESIA, PUDAHUEL",0,0,0,0,1
73,"ANIBAL PINTO & RUBEN DARIO, QUILICURA",0,0,0,1,1
74,"4425 LOS PAJARITOS, MAIPU",0,0,0,1,1
75,"LOS PAJARITOS & PROVIDENCIA, MAIPU",0,0,0,1,1
76,"250 RIGOBERTO JARA, QUILICURA",0,0,0,2,1
77,"PARQUE CENTRAL ORIENTE & LO MARCOLETA, QUILICURA",0,0,0,1,1
78,"MAPOCHO SUR & ISLAS AZORES, CERRO NAVIA",0,0,0,1,1
79,"5 DE ABRIL & GASPAR, MAIPU",0,0,0,1,1
80,"NICANOR MOLINARE & TOMAS ALBA EDISON, PUDAHUEL",0,0,1,0,1
81,"8441 SAN FRANCISCO, PUDAHUEL",0,0,0,1,1
82,"7360 MAPOCHO SUR, CERRO NAVIA",0,0,0,1,1
83,"SAN LUIS & LUCILA GODOY, QUILICURA",0,0,0,1,1
84,"SEGUNDA TRANSVERSAL & PRIMO DE RIVERA, MAIPU",0,0,0,1,1
85,"SALVADOR GUTIERREZ & HUELEN, CERRO NAVIA",0,1,0,0,1
86,"HUELEN & KARONGA, CERRO NAVIA",0,0,0,1,1
87,"TENIENTE CRUZ & SAN FRANCISCO, PUDAHUEL",0,0,0,2,2
88,"RENE SCHNEIDER & ESQUINA BLANCA, MAIPU",0,0,0,1,1
89,"HUELEN & MAPOCHO NORTE, CERRO NAVIA",0,0,0,1,1
90,"TENIENTE CRUZ & QUEBEC, PUDAHUEL",0,0,0,1,1
91,"SAN PABLO & TENIENTE CRUZ, PUDAHUEL",0,0,0,2,2
92,"GENERAL SAN MARTIN & INTENDENTE SAAVEDRA, QUILICURA",0,0,0,1,1
93,"GUMERCINDO VARGAS & TOMAS ALBA EDISON, CERRO NAVIA",0,0,0,1,1
94,"AMERICO VESPUCIO & GENERAL SAN MARTIN, QUILICURA",1,0,0,0,1
95,"720 TENIENTE CRUZ, PUDAHUEL",0,0,0,1,1
96,"720 TENIENTE CRUZ, PUDAHUEL",0,0,0,1,1
97,"CAMINO A MELIPILLA & LO ESPEJO, MAIPU",0,1,0,0,1
98,"ESQUINA BLANCA & DEL FERROCARRIL, MAIPU",0,0,0,1,1
99,"TENIENTE CRUZ & GENERAL OSCAR BONILLA, PUDAHUEL",0,0,1,2,3
100,"BRASIL & BARROS ARANA, RENCA",0,0,0,1,1
101,"MANUEL ANTONIO MATTA & GENERAL SAN MARTIN, QUILICURA",0,1,0,0,1
102,"CLAUDIO ARRAU & TENIENTE CRUZ, PUDAHUEL",0,0,0,1,1
103,"TENIENTE CRUZ & LA TRAVESIA, PUDAHUEL",0,1,0,0,1
104,"545 TENIENTE CRUZ, PUDAHUEL",0,0,0,0,1
105,"TENIENTE CRUZ & LAGUNA SUR, PUDAHUEL",0,0,0,1,1
106,"ISABEL RIQUELME & SANTA ROSA, MAIPU",0,0,0,0,1
107,"COSTANERA SUR & PARAISO, CERRO NAVIA",0,0,0,1,1
108,"TENIENTE CRUZ & AILINCO, PUDAHUEL",0,1,0,0,1
109,"GABRIELA MISTRAL & RICARDO VIAL, LO PRADO",0,0,0,0,1
110,"LO OVALLE & ROMERAL, QUILICURA",0,0,0,1,1
111,"TENIENTE CRUZ & LOS PAJARITOS, PUDAHUEL",0,0,0,1,1
112,"5643 LOS PAJARITOS, MAIPU",0,0,0,1,1
113,"MANUEL ANTONIO MATTA & LOS CARRERA, QUILICURA",0,0,0,1,1
114,"TUPUNGATO & PARINACOTA, LO PRADO",0,1,0,0,1
115,"JOSE JOAQUIN PEREZ & RENE OLIVA, CERRO NAVIA",0,0,0,1,1
116,"LOS PAJARITOS & DIAGONAL DE LOS LAGOS, PUDAHUEL",0,0,0,1,1
117,"CONDELL & JOSE MANUEL BALMACEDA, RENCA",0,0,0,1,2
118,"1829 LOS CANCILLERES, MAIPU",0,0,0,1,1
119,"MANUEL ANTONIO MATTA & LIBERTADOR BERNARDO O`HIGGINS, QUILICURA",0,0,0,1,1
120,"1410 ISMAEL BRICENO, QUILICURA",1,0,0,0,1
121,"LOS PAJARITOS & LAS TORRES, PUDAHUEL",0,0,0,1,1
122,"LIBERTADOR BERNARDO O`HIGGINS & LAS TORRES, QUILICURA",0,1,0,0,1
123,"LIBERTADOR BERNARDO O`HIGGINS & LO MARCOLETA, QUILICURA",0,0,0,2,1
124,"ANTUMALAL & LIBERTADOR BERNARDO O`HIGGINS, QUILICURA",0,0,0,1,1
125,"GENERAL JUAN BUENDIA & RUTA 68, ESTACION CENTRAL",0,0,0,1,1
126,"6635 SAN PABLO, LO PRADO",0,0,0,0,1
127,"JOSE MIGUEL INFANTE & CONDELL, RENCA",0,0,0,0,2
128,"SAN PABLO & LOS JUNCOS, LO PRADO",0,0,0,1,1
129,"ISABEL RIQUELME & ACRUX, MAIPU",0,0,0,0,1
130,"CONDELL & QUILLAY, RENCA",0,0,0,1,1
131,"SANTA CORINA & LAS PARCELAS, MAIPU",0,0,0,1,1
132,"LAS MADRESELVAS & LOS ARRAYANES, LO PRADO",0,0,0,0,1
133,"COLO COLO & ARTURO PRAT, RENCA",0,0,0,0,1
134,"JOSE JOAQUIN PEREZ & LOS RETAMOS, CERRO NAVIA",0,0,0,1,1
135,"JOSE JOAQUIN PEREZ & DIEGO RAMIREZ, CERRO NAVIA",0,0,0,0,1
136,"REINA MAUD & NEPTUNO, LO PRADO",0,0,0,1,1
137,"NEPTUNO & TERRITORIO ANTARTICO, LO PRADO",0,0,0,1,1
138,"685 ANTUMALAL, QUILICURA",0,0,0,0,1
139,"NEPTUNO & DORSAL, LO PRADO",0,0,0,1,1
140,"LO CRUZAT & LAS TORRES, QUILICURA",0,0,0,1,1
141,"NEPTUNO & GENERAL OSCAR BONILLA, LO PRADO",0,0,0,1,1
142,"MANUEL ANTONIO MATTA & LAS TORRES, QUILICURA",0,0,0,1,1
143,"6114 JOSE JOAQUIN PEREZ, CERRO NAVIA",0,0,0,0,1
144,"1721 NEPTUNO, CERRO NAVIA",0,1,0,0,1
145,"COMANDANTE CHACON & ESPECH, QUINTA NORMAL",0,0,0,1,1
146,"NEPTUNO & SARA GAJARDO, CERRO NAVIA",0,1,0,0,2
147,"JOSE JOAQUIN PEREZ & SATURNO, QUINTA NORMAL",0,0,0,1,1
148,"MAPOCHO & ESPECH, QUINTA NORMAL",0,1,0,0,1
149,"NUNEZ DE BALBOA & MANANTIALES, QUINTA NORMAL",0,0,0,0,1
150,"1445 MERCURIO, QUINTA NORMAL",0,0,0,1,1
151,"SAMUEL IZQUIERDO & RIO BAKER, QUINTA NORMAL",0,0,0,2,1
152,"SANTA MARTA & CATEDRAL, LO PRADO",0,0,0,1,1
153,"VICUNA ROZAS & JUPITER, QUINTA NORMAL",0,0,0,1,1
154,"SAMUEL IZQUIERDO & SALVADOR GUTIERREZ, QUINTA NORMAL",0,0,0,1,1
155,"SAMUEL IZQUIERDO & PROFESOR FUENTES MATURANA, QUINTA NORMAL",0,0,0,1,1
156,"MANUEL ANTONIO MATTA & LAS PARCELAS, QUILICURA",0,0,0,1,1
157,"JOSE MANUEL BALMACEDA & IGNACIO CARRERA PINTO, RENCA",0,0,0,1,1
158,"4463 DOMINGO SANTA MARIA, RENCA",0,0,0,1,1
159,"CARRASCAL & SAMUEL IZQUIERDO, QUINTA NORMAL",0,0,0,0,1
160,"JOSE JOAQUIN PEREZ & LO AMPUERO, QUINTA NORMAL",0,0,0,1,1
161,"4469 ARTURO PRAT, RENCA",0,0,0,1,1
162,"LIBERTADOR BERNARDO O`HIGGINS & AEROPUERTO, ESTACION CENTRAL",0,1,0,0,1
163,"5857 CARRASCAL, QUINTA NORMAL",0,0,0,0,1
164,"5 DE ABRIL & AEROPUERTO, ESTACION CENTRAL",0,2,0,2,2
165,"EL QUILO & GASPAR TORO, QUINTA NORMAL",0,1,0,0,1
166,"COSTANERA NORTE & NICANOR FAJARDO, RENCA",0,0,0,1,1
167,"CARMEN LIDIA & TEGUALDA, QUINTA NORMAL",0,0,0,1,1
168,"ANGAMOS & JOSE MANUEL BALMACEDA, RENCA",0,1,0,0,1
169,"LAS REJAS NORTE & PORTALES, LO PRADO",0,0,0,1,1
170,"1744 SERGIO VALDOVINOS, QUINTA NORMAL",0,0,1,0,1
171,"MAPOCHO & SERGIO VALDOVINOS, QUINTA NORMAL",0,0,0,1,1
172,"4186 DOMINGO SANTA MARIA, RENCA",0,0,0,1,1
173,"PALENA & AYSEN, ESTACION CENTRAL",0,0,0,1,1
174,"1512 INGENIERO LLOYD, QUINTA NORMAL",0,0,0,0,1
175,"JOSE JOAQUIN PEREZ & INGENIERO LLOYD, QUINTA NORMAL",0,0,0,1,1
176,"LO ESPINOZA & LOS SAUCES, QUINTA NORMAL",0,0,0,1,1
177,"1692 ALCALDE GUZMAN, QUILICURA",0,0,0,0,1
178,"SANTA PETRONILA & CATEDRAL, QUINTA NORMAL",0,0,1,0,1
179,"5 DE ABRIL & LAS REJAS SUR, ESTACION CENTRAL",0,0,0,1,1
180,"FREIRE & MAESTRANZA, SAN BERNARDO",0,0,0,1,1
181,"980 LAS REJAS SUR, ESTACION CENTRAL",0,1,0,0,1
182,"CAUPOLICAN & BAQUEDANO, RENCA",0,0,0,1,2
183,"JOSE MANUEL BALMACEDA & SENADOR JAIME GUZMAN ERRAZURIZ, RENCA",0,0,0,1,1
184,"SALVADOR GUTIERREZ & RADAL, QUINTA NORMAL",0,0,0,2,2
185,"RADAL & NUEVA EXTREMADURA, QUINTA NORMAL",0,0,0,1,1
186,"4939 LIBERTADOR BERNARDO O`HIGGINS, ESTACION CENTRAL",0,0,0,1,1
187,"1137 RADAL, QUINTA NORMAL",0,1,0,0,1
188,"RADAL & PARAGUAY, ESTACION CENTRAL",0,0,0,1,1
189,"PORTO SEGURO & RADAL, QUINTA NORMAL",0,0,0,1,1
190,"LAS REJAS SUR & MAILEF, ESTACION CENTRAL",0,0,0,1,1
191,"1765 AYUNTAMIENTO, QUINTA NORMAL",0,0,1,0,1
192,"RADAL & CARRASCAL, QUINTA NORMAL",0,1,0,1,2
193,"3996 DOMINGO SANTA MARIA, RENCA",0,0,1,0,1
194,"SAN JOSE & QUITRALCO, ESTACION CENTRAL",0,0,0,1,1
195,"4929 CARRASCAL, QUINTA NORMAL",0,0,0,1,1
196,"EDISON & PASAJE 1, QUINTA NORMAL",0,1,0,0,1
197,"RIVERA & DOMINGO SANTA MARIA, RENCA",0,0,0,1,1
198,"4790 5 DE ABRIL, ESTACION CENTRAL",0,0,0,1,1
199,"APOSTOL SANTIAGO & SENADOR JAIME GUZMAN ERRAZURIZ, RENCA",0,0,0,1,1
200,"LOS TULIPANES & COSTA RICA, RENCA",0,0,0,1,1
201,"DOCTOR MARCELO FITTE & GONZALO BULNES, QUINTA NORMAL",0,1,0,0,1
202,"HOEVEL & ENTRE RIOS, QUINTA NORMAL",0,0,0,2,1
203,"SANTA FE & PADRE TADEO, QUINTA NORMAL",0,0,0,1,1
204,"VICTORINO LAYNEZ & SAN PABLO, QUINTA NORMAL",0,0,0,1,1
205,"CARDENAL JOSE MARIA CARO & AUTOPISTA CENTRAL, CONCHALI",0,0,0,0,1
206,"GABRIELA MISTRAL & AUGUSTO D`HALMAR, LO ESPEJO",1,0,0,0,1
207,"MARTINEZ DE ROZAS & ANTONIO EBNER, QUINTA NORMAL",0,0,0,1,1
208,"JUANA WEBER DE AMUNATEGUI & GUILLERMO FRANKE, ESTACION CENTRAL",0,1,0,0,1
209,"CARRASCAL & EMBAJADOR GOMEZ, QUINTA NORMAL",1,0,0,0,1
210,"ANDES & LADRILLERO, QUINTA NORMAL",0,0,0,1,1
211,"ECUADOR & PLACILLA, ESTACION CENTRAL",0,0,0,1,1
212,"GARCES GANA & QUELLON, EL BOSQUE",0,0,0,2,1
213,"MARTINEZ DE ROZAS & BISMARCK, QUINTA NORMAL",0,0,0,0,1
214,"FERRARI & LO ESPEJO, LO ESPEJO",1,0,0,0,1
215,"AVIADOR BLERIOT & DOCTOR CARLOS OTTOLENGHI, QUINTA NORMAL",1,0,0,0,1
216,"DOMINGO SANTA MARIA & APOSTOL SANTIAGO, RENCA",1,0,0,1,3
217,"4260 SAN PABLO, QUINTA NORMAL",0,0,0,1,1
218,"CORONEL ROBLES & VARGAS FONTECILLA, QUINTA NORMAL",0,0,0,1,1
219,"MAPOCHO & JOAQUIN WALKER MARTINEZ, QUINTA NORMAL",0,0,0,1,1
220,"PADRE VICENTE IRARRAZABAL & ANTARTICA, ESTACION CENTRAL",0,1,0,0,1
221,"4198 MAPOCHO, QUINTA NORMAL",1,0,0,0,1
222,"SANTO DOMINGO & APOSTOL SANTIAGO, QUINTA NORMAL",0,0,0,2,2
223,"APOSTOL SANTIAGO & ECUADOR, ESTACION CENTRAL",0,0,0,1,1
224,"4137 ANDES, QUINTA NORMAL",0,0,0,1,1
225,"PADRE ALBERTO HURTADO & ECUADOR, ESTACION CENTRAL",0,0,0,1,1
226,"ANDES & ALCERRECA, QUINTA NORMAL",0,0,0,1,1
227,"MAPOCHO & ALCERRECA, QUINTA NORMAL",0,0,0,1,1
228,"SANTA TERESA & PINGUINOS, ESTACION CENTRAL",0,0,0,1,1
229,"MANUEL CHACON & FERROCARRIL, ESTACION CENTRAL",0,0,0,0,1
230,"LIBERTADOR BERNARDO O`HIGGINS & PADRE ALBERTO HURTADO, ESTACION CENTRAL",0,0,0,1,1
231,"4028 SAN PABLO, QUINTA NORMAL",0,1,0,0,1
232,"CENTRAL CARDENAL SILVA HENRIQUEZ & 5 NORTE, LO ESPEJO",0,0,0,1,2
233,"MAPOCHO & LOPE DE ULLOA, QUINTA NORMAL",0,0,0,1,1
234,"LAS BANDURRIAS & FLAMENCOS, HUECHURABA",0,0,0,0,1
235,"PEDRO AGUIRRE CERDA & MANUEL CHACON, CERRILLOS",0,2,0,1,2
236,"LIBERTADOR BERNARDO O`HIGGINS & RUIZ TAGLE, ESTACION CENTRAL",0,0,0,1,1
237,"LOURDES & MARTINEZ DE ROZAS, QUINTA NORMAL",0,0,0,1,1
238,"SENADOR JAIME GUZMAN ERRAZURIZ & CAMINO LO RUIZ, RENCA",0,1,0,1,1
239,"12784 GRAN AVENIDA JOSE MIGUEL CARRERA, EL BOSQUE",0,0,0,1,1
240,"SANTA ANITA & PRESIDENTE SALVADOR ALLENDE, LO ESPEJO",0,0,0,0,1
241,"JAVIERA CARRERA & EL PILLAN, EL BOSQUE",0,0,0,1,1
242,"PRESIDENTE EDUARDO FREI MONTALVA & CAMINO PRIVADO, RENCA",0,0,0,1,1
