FID,Ubicacion,Fallecidos,Graves,MenosGrave,Leve,Accidentes
243,"INDIO JERONIMO & LUIS BARROS BORGONO, EL BOSQUE",0,0,1,0,1
244,"INDIO JERONIMO & GENERAL KORNER, EL BOSQUE",0,0,0,1,1
245,"12552 GRAN AVENIDA JOSE MIGUEL CARRERA, EL BOSQUE",0,0,0,1,1
246,"ANDES & RIVAS VICUNA, QUINTA NORMAL",0,0,1,0,1
247,"MARTINEZ DE ROZAS & RIVAS VICUNA, QUINTA NORMAL",0,0,0,1,1
248,"3505 IRENE FREI, ESTACION CENTRAL",0,0,0,0,1
249,"17 CENTRAL, EL BOSQUE",0,0,0,1,1
250,"3725 CARRASCAL, QUINTA NORMAL",0,0,0,1,1
251,"CARDENAL JOSE MARIA CARO & ERNESTO RIED, CONCHALI",0,0,0,1,1
252,"ANDES & JUAN MIRANDA, QUINTA NORMAL",0,0,0,1,1
253,"3411 MAPOCHO, QUINTA NORMAL",0,0,0,1,1
254,"5 DE ABRIL & DOLORES, ESTACION CENTRAL",0,0,0,1,1
255,"VICTOR PLAZA MAYORGA & ANTONIO BORQUEZ DEL SOLAR, EL BOSQUE",0,0,0,2,1
256,"VENTURA LAUREDA & PUERTO RICO, CONCHALI",0,0,0,1,1
257,"3296 CARRASCAL, QUINTA NORMAL",0,0,0,1,1
258,"MAIPU & DEPARTAMENTAL, PEDRO AGUIRRE CERDA",0,0,2,0,1
259,"2050 PRESIDENTE EDUARDO FREI MONTALVA, RENCA",0,0,0,1,1
260,"NUEVA LEON & LO MARTINEZ, EL BOSQUE",0,0,0,1,1
261,"808 MATUCANA, QUINTA NORMAL",0,0,0,1,1
262,"FERMIN VIVACETA & LOS ZAPADORES, CONCHALI",0,0,0,1,1
263,"GUANAJUATO & GUADALAJARA, LO ESPEJO",0,0,0,1,1
264,"YUNGAY & UNIDAD POPULAR, PEDRO AGUIRRE CERDA",0,1,0,0,1
265,"PORTALES & MATUCANA, SANTIAGO",1,0,1,0,1
266,"56 MATUCANA, ESTACION CENTRAL",0,1,0,0,1
267,"GOYCOLEA & LA VENDIMIA, LA CISTERNA",0,0,0,1,1
268,"AMERICO VESPUCIO & AMERICO VESPUCIO, HUECHURABA",0,0,0,1,1
269,"7280 SANTA MARTA DE HUECHURABA, HUECHURABA",0,0,0,1,1
270,"LIBERTADOR BERNARDO O`HIGGINS & MATUCANA, ESTACION CENTRAL",0,0,0,1,1
271,"18 DE SEPTIEMBRE & FLORA TORRES, EL BOSQUE",0,0,1,0,1
272,"MARIQUINA & 1 DE MAYO, PEDRO AGUIRRE CERDA",0,0,0,2,1
273,"FERMIN VIVACETA & EL OLIVO, CONCHALI",0,1,0,0,1
274,"GRAN AVENIDA JOSE MIGUEL CARRERA & CLODOMIRO FIGUEROA PONCE, EL BOSQUE",0,0,0,1,1
275,"PRESIDENTE BALMACEDA & COSTANERA SUR, QUINTA NORMAL",0,0,0,2,1
276,"DIEGO DE SEVILLA & LO MORENO, EL BOSQUE",0,0,0,1,1
277,"LOS CAROLINOS & LOS JAZMINES, EL BOSQUE",0,0,0,1,1
278,"PETROHUE & QUEMCHI, PEDRO AGUIRRE CERDA",0,1,0,0,1
279,"ROSAS & ESPERANZA, SANTIAGO",0,0,0,2,1
280,"LIBERTADOR BERNARDO O`HIGGINS & MAIPU, SANTIAGO",0,0,0,1,1
281,"2 DE ABRIL & VIRGINIO ARIAS, PEDRO AGUIRRE CERDA",0,0,0,1,1
282,"CLUB HIPICO & PETROHUE, PEDRO AGUIRRE CERDA",0,0,0,0,1
283,"SANTA MARTA DE HUECHURABA & SANTA ELENA DE HUECHURABA, HUECHURABA",0,0,0,0,1
284,"2973 BLANCO ENCALADA, SANTIAGO",0,2,0,0,2
285,"ROSAS & LIBERTAD, SANTIAGO",0,0,0,1,1
286,"SANTO DOMINGO & LIBERTAD, SANTIAGO",0,0,0,1,1
287,"TRINIDAD RAMIREZ & ARGENTINA, LA CISTERNA",0,0,0,1,1
288,"MAPOCHO & RAFAEL SOTOMAYOR, SANTIAGO",0,1,0,0,1
289,"QUEMCHI & CARELMAPU, PEDRO AGUIRRE CERDA",0,0,0,2,1
290,"JOSE JOAQUIN PRIETO VIAL & PRESIDENTE SALVADOR ALLENDE, LO ESPEJO",0,0,0,1,1
291,"GRAN AVENIDA JOSE MIGUEL CARRERA & GENERAL MANUEL TOVARIAS, EL BOSQUE",0,0,0,2,2
292,"2 DE ABRIL & EUGENIO MATTE, PEDRO AGUIRRE CERDA",0,0,0,1,1
293,"DOMINGO SANTA MARIA & LO CANAS, INDEPENDENCIA",0,0,0,0,1
294,"CARLOS MARX & LOS COMANDOS, PEDRO AGUIRRE CERDA",0,0,0,1,1
295,"CUETO & SAN PABLO, SANTIAGO",0,0,0,1,1
296,"PEDRO FONTOVA & NAVIDAD, CONCHALI",0,0,0,1,1
297,"ROSAS & CUETO, SANTIAGO",0,0,0,2,2
298,"DEPARTAMENTAL & FELIX MENDELSSOHN, PEDRO AGUIRRE CERDA",0,1,0,0,1
299,"5666 PEDRO FONTOVA, CONCHALI",0,0,0,1,1
300,"936 LOS CAROLINOS, EL BOSQUE",0,0,0,2,2
301,"6426 PEDRO FONTOVA, HUECHURABA",0,0,0,1,1
302,"CARELMAPU & MANUELA ERRAZURIZ, PEDRO AGUIRRE CERDA",0,0,0,1,1
303,"ROSAS & GARCIA REYES, SANTIAGO",0,0,0,1,1
304,"TARTINI & LUCRECIA BORGIA, PEDRO AGUIRRE CERDA",0,0,0,2,1
305,"LOS MORROS & LOS CAROLINOS, EL BOSQUE",0,1,0,0,1
306,"GENERAL BULNES & SAN PABLO, SANTIAGO",0,0,0,1,1
307,"DEPARTAMENTAL & CLUB HIPICO, PEDRO AGUIRRE CERDA",1,0,0,0,1
308,"2519 LIBERTADOR BERNARDO O`HIGGINS, SANTIAGO",0,0,0,1,1
309,"CATEDRAL & GENERAL BULNES, SANTIAGO",0,1,0,0,1
310,"LOS MORROS & CLARA SOLOVERA CORTES, EL BOSQUE",0,0,0,1,1
311,"GENERAL BULNES & COMPANIA DE JESUS, SANTIAGO",0,1,0,2,2
312,"GENERAL BULNES & AGUSTINAS, SANTIAGO",0,1,0,1,2
313,"GENERAL BULNES & ERASMO ESCALA, SANTIAGO",0,0,0,1,2
314,"LAS CANTERAS & PENUELAS, EL BOSQUE",0,0,1,2,1
315,"MAPOCHO & RICARDO CUMMING, SANTIAGO",0,0,0,0,1
316,"ENRIQUE MATTE & CLOTARIO BLEST, PEDRO AGUIRRE CERDA",0,0,1,2,2
317,"MARTINEZ DE ROZAS & RICARDO CUMMING, SANTIAGO",0,0,0,1,1
318,"RICARDO CUMMING & SAN PABLO, SANTIAGO",0,0,0,0,1
319,"LOS DIAMANTES & SANTA ELENA, EL BOSQUE",0,0,0,1,1
320,"2301 COMPANIA DE JESUS, SANTIAGO",0,0,0,0,1
321,"LIBERTADOR BERNARDO O`HIGGINS & REPUBLICA, SANTIAGO",0,1,0,1,2
322,"BLANCO ENCALADA & ESPANA, SANTIAGO",0,0,0,1,1
323,"DORSAL & LA PALMILLA, CONCHALI",0,1,0,0,1
324,"2254 LIBERTADOR BERNARDO O`HIGGINS, SANTIAGO",0,0,0,1,1
325,"REPUBLICA & GRAJALES, SANTIAGO",0,1,0,2,4
326,"LIBERTADOR BERNARDO O`HIGGINS & RICARDO CUMMING, SANTIAGO",0,0,0,1,2
327,"ISABEL LA CATOLICA & NAVARRA, LA CISTERNA",0,0,0,1,2
328,"PADRE HURTADO & ALEJANDRO GUZMAN, EL BOSQUE",0,1,0,0,1
329,"TOESCA & REPUBLICA, SANTIAGO",0,0,0,1,1
330,"CLAUDIO GAY & REPUBLICA, SANTIAGO",0,0,0,1,2
331,"LIBERTADOR BERNARDO O`HIGGINS & ECHAURREN, SANTIAGO",0,0,0,1,1
332,"EL MOLINO & LAS ARAUCARIAS, INDEPENDENCIA",0,0,0,1,1
333,"ECHAURREN & BLANCO ENCALADA, SANTIAGO",0,0,0,1,1
334,"BRASIL & GENERAL MACKENNA, SANTIAGO",0,1,0,0,1
335,"9410 GRAN AVENIDA JOSE MIGUEL CARRERA, LA CISTERNA",0,0,0,0,1
336,"AGUSTINAS & BRASIL, SANTIAGO",0,0,0,1,1
337,"PADRE HURTADO & RIQUELME, EL BOSQUE",0,0,0,1,1
338,"ROSAS & BRASIL, SANTIAGO",0,0,0,3,2
339,"CLUB HIPICO & BLANCO ENCALADA, SANTIAGO",0,0,0,1,1
340,"LIBERTADOR BERNARDO O`HIGGINS & BRASIL, SANTIAGO",0,0,0,1,2
341,"SANTO DOMINGO & BRASIL, SANTIAGO",0,0,0,1,1
342,"9241 GRAN AVENIDA JOSE MIGUEL CARRERA, LA CISTERNA",0,1,0,0,1
343,"INGLATERRA & ESCANILLA, INDEPENDENCIA",0,0,1,0,1
344,"LOS SAUCES & LOS RAULIES, EL BOSQUE",0,0,0,1,1
345,"LAZO & JOSE JOAQUIN PRIETO VIAL, SAN MIGUEL",0,1,0,0,1
346,"1861 ROSAS, SANTIAGO",0,0,0,1,1
347,"GRAN AVENIDA JOSE MIGUEL CARRERA & GOYCOLEA, LA CISTERNA",0,1,0,0,1
348,"GRAN AVENIDA JOSE MIGUEL CARRERA & AMERICO VESPUCIO, LA CISTERNA",1,0,0,1,2
349,"BEAUCHEFF & ALCALDE CARLOS VALDOVINOS, PEDRO AGUIRRE CERDA",0,0,0,1,1
350,"LIBERTADOR BERNARDO O`HIGGINS & CIENFUEGOS, SANTIAGO",0,0,0,0,1
351,"AMERICO VESPUCIO & GRAN AVENIDA JOSE MIGUEL CARRERA, LA CISTERNA",0,0,0,1,1
352,"CATEDRAL & ALMIRANTE BARROSO, SANTIAGO",0,0,0,1,1
353,"GRAN AVENIDA JOSE MIGUEL CARRERA & AUGUSTO BIAUT, LA CISTERNA",0,0,0,1,1
354,"VERGARA & LIBERTADOR BERNARDO O`HIGGINS, SANTIAGO",0,1,0,0,2
355,"PARAISO & SUR, EL BOSQUE",1,0,0,0,1
356,"MERCURIO & GRAN AVENIDA JOSE MIGUEL CARRERA, LA CISTERNA",0,0,0,1,1
357,"117 GOYCOLEA, LA CISTERNA",0,0,0,1,1
358,"GRAN AVENIDA JOSE MIGUEL CARRERA & LAS BRISAS, LA CISTERNA",0,0,0,0,1
359,"ROSAS & GUARDIAMARINA RIQUELME, SANTIAGO",0,0,0,1,1
360,"LOS MIMBRES & SANTA ELENA, EL BOSQUE",0,0,0,1,1
361,"ISABEL LA CATOLICA & GRAN AVENIDA JOSE MIGUEL CARRERA, LA CISTERNA",0,1,0,0,1
362,"LIBERTADOR BERNARDO O`HIGGINS & MANUEL RODRIGUEZ, SANTIAGO",0,1,0,2,2
363,"MANUEL RODRIGUEZ & AGUSTINAS, SANTIAGO",0,1,0,0,1
364,"1773 SAZIE, SANTIAGO",0,0,0,1,1
365,"SALESIANOS & JOSE JOAQUIN PRIETO VIAL, SAN MIGUEL",0,0,0,1,1
366,"PAULINA & BRIONES LUCO, LA CISTERNA",0,0,0,1,1
367,"GRAN AVENIDA JOSE MIGUEL CARRERA & EL PARRON, LA CISTERNA",0,0,0,1,1
368,"PAULINA & ZURICH SUR, LA CISTERNA",0,0,0,1,1
369,"MANUEL RODRIGUEZ & TOESCA, SANTIAGO",0,0,0,1,1
370,"GENERAL RONDIZZONI & LUIS COUSINO, SANTIAGO",0,0,0,1,1
371,"ROSAS & SAN MARTIN, SANTIAGO",0,0,0,0,1
372,"GUANACO & BENJAMIN QUEZADA, CONCHALI",1,0,0,0,1
373,"GRAN AVENIDA JOSE MIGUEL CARRERA & LUCERNA, LA CISTERNA",0,0,0,2,1
374,"GUANACO & DIEGO SILVA HENRIQUEZ, CONCHALI",0,0,0,1,1
375,"EINSTEIN & GUANACO, INDEPENDENCIA",0,0,0,1,1
376,"GRAN AVENIDA JOSE MIGUEL CARRERA & GENERAL FREIRE, LA CISTERNA",0,1,0,1,2
377,"DIECIOCHO & PADRE ALONSO DE OVALLE, SANTIAGO",0,1,0,0,1
378,"301 LAS BRISAS, LA CISTERNA",0,1,0,0,1
379,"AGUSTINAS & SAN MARTIN, SANTIAGO",0,0,0,0,1
380,"HERMANOS AMUNATEGUI & SAN PABLO, SANTIAGO",0,0,0,0,1
381,"1153 EINSTEIN, RECOLETA",0,0,0,2,1
382,"GRAN AVENIDA JOSE MIGUEL CARRERA & LO OVALLE, LA CISTERNA",0,0,0,0,1
383,"DIECIOCHO & SANTA ISABEL, SANTIAGO",0,0,0,0,1
384,"1435 ALEJANDRO GUZMAN, EL BOSQUE",0,0,0,1,1
385,"GRAN AVENIDA JOSE MIGUEL CARRERA & OCTAVA AVENIDA, SAN MIGUEL",0,0,0,1,1
386,"INDEPENDENCIA & COLON, INDEPENDENCIA",0,0,0,2,2
387,"BERNARDINO PARADA & TENIENTE MONTT SALAMANCA, LA PINTANA",0,0,0,1,1
388,"SAN IGNACIO DE LOYOLA & MANUEL ANTONIO MATTA, SANTIAGO",0,0,0,1,1
389,"1462 SAN IGNACIO DE LOYOLA, SANTIAGO",0,0,0,1,1
390,"VALENTIN LETELIER & TEATINOS, SANTIAGO",0,0,0,0,1
391,"VICUNA MACKENNA & PATRICIO LYNCH, LA CISTERNA",0,0,0,1,1
392,"ALMIRANTE RIVEROS & TORREBLANCA, LA CISTERNA",0,0,0,1,1
393,"LORD COCHRANE & COQUIMBO, SANTIAGO",0,0,0,0,1
394,"GENERAL MACKENNA & BANDERA, SANTIAGO",0,0,0,1,1
395,"BANDERA & SAN PABLO, SANTIAGO",0,0,0,0,1
396,"NATANIEL COX & ELEUTERIO RAMIREZ, SANTIAGO",0,0,0,0,2
397,"MORANDE & LIBERTADOR BERNARDO O`HIGGINS, SANTIAGO",0,1,0,0,1
398,"ALEJANDRO VIAL & URUGUAY, LA CISTERNA",0,0,0,1,1
399,"SANTA ISABEL & NATANIEL COX, SANTIAGO",0,0,0,0,1
400,"TARAPACA & ZENTENO, SANTIAGO",0,0,0,1,1
401,"ROBERTO ESPINOZA & MANUEL ANTONIO MATTA, SANTIAGO",0,1,0,0,1
402,"LA PAZ & ECHEVERRIA, INDEPENDENCIA",1,0,0,1,1
403,"VICUNA MACKENNA & SAN PEDRO, LA CISTERNA",0,0,0,0,1
404,"NATANIEL COX & MANUEL ANTONIO MATTA, SANTIAGO",0,0,0,2,2
405,"COPIAPO & ZENTENO, SANTIAGO",0,0,0,2,1
406,"DORSAL & JOSE MIGUEL CARRERA, RECOLETA",0,0,0,2,1
407,"4004 GRAN AVENIDA JOSE MIGUEL CARRERA, SAN MIGUEL",0,0,0,1,1
408,"TARAPACA & ARTURO PRAT, SANTIAGO",0,0,1,1,2
409,"MONSERRAT & SANTOS DUMONT, RECOLETA",0,0,0,1,1
410,"ESPERANZA & ISMAEL TOCORNAL, SAN RAMON",0,0,0,1,1
411,"SAN DIEGO & GENERAL GANA, SANTIAGO",0,0,0,2,1
412,"9285 ISMAEL TOCORNAL, SAN RAMON",0,0,0,1,1
413,"TUCAPEL & CARAHUE, LA PINTANA",0,0,0,0,1
414,"MERCED & ENRIQUE MAC IVER, SANTIAGO",0,0,0,1,1
415,"TARAPACA & SAN FRANCISCO, SANTIAGO",0,0,0,1,1
416,"SANTA ISABEL & SAN FRANCISCO, SANTIAGO",0,0,0,0,1
417,"LIBERTADOR BERNARDO O`HIGGINS & SANTA ROSA, SANTIAGO",0,1,0,3,3
418,"ISMAEL VALDES VERGARA & MIRAFLORES, SANTIAGO",0,0,0,0,1
419,"752 TARAPACA, SANTIAGO",0,0,0,0,1
420,"RUBEN DARIO & DORSAL, RECOLETA",0,0,0,2,2
421,"ECUADOR & ISMAEL TOCORNAL, SAN RAMON",0,0,0,1,1
422,"PATRONATO, RECOLETA",0,0,0,1,1
423,"SAN FRANCISCO & MARINA DE GAETE, SANTIAGO",0,0,0,1,1
424,"SANTA LUCIA & MONEDA, SANTIAGO",0,0,0,1,1
425,"SAN FRANCISCO & VICTORIA, SANTIAGO",0,0,0,1,1
426,"RECOLETA & RAWSON, RECOLETA",0,0,0,1,1
427,"EINSTEIN & RECOLETA, RECOLETA",0,0,0,1,1
428,"676 SANTA ROSA, SANTIAGO",0,0,0,1,1
429,"RECOLETA & MUNOZ GAMERO, RECOLETA",0,1,0,1,2
430,"MANUEL ANTONIO MATTA & SANTA ROSA, SANTIAGO",0,0,0,0,1
431,"CARLOS SILVA VILDOSOLA & SAN FRANCISCO, SAN MIGUEL",0,1,0,0,1
432,"517 CURICO, SANTIAGO",0,0,1,1,1
433,"CURICO & CARMEN, SANTIAGO",0,0,0,1,1
434,"SANTA ROSA & MIGUEL LEON PRADO, SANTIAGO",0,0,0,1,1
435,"AMERICO VESPUCIO & RECOLETA, RECOLETA",0,0,0,1,1
436,"COPIAPO & SAN ISIDRO, SANTIAGO",0,0,0,1,1
437,"CARABINERO GENARO RODRIGUEZ & ALMIRANTE LATORRE, SAN RAMON",0,0,0,0,1
438,"ISABEL RIQUELME & SANTA ROSA, SAN MIGUEL",0,1,0,0,1
439,"ALVEAR & MAYO, SAN RAMON",0,0,0,1,1
440,"SANTA ROSA & ISABEL RIQUELME, SAN JOAQUIN",0,1,0,0,1
441,"PERU & SAN CRISTOBAL, RECOLETA",0,0,0,1,1
442,"BELLAVISTA & BOMBERO NUNEZ, RECOLETA",0,0,0,1,1
443,"PERU & SANTOS DUMONT, RECOLETA",0,0,0,1,1
444,"MANUEL ANTONIO MATTA & SAN ISIDRO, SANTIAGO",0,0,0,3,2
445,"LIBERTADOR BERNARDO O`HIGGINS & PORTUGAL, SANTIAGO",0,0,0,1,1
446,"SIN CLASIFICACION & RECOLETA, HUECHURABA",0,0,0,1,1
447,"3040 SANTA ROSA, SAN JOAQUIN",0,0,0,0,1
448,"RECOLETA & PRESIDENTE SALVADOR ALLENDE, HUECHURABA",0,0,0,1,1
449,"EINSTEIN & ALBANO, RECOLETA",0,0,0,1,1
450,"SAN ISIDRO & MAULE, SANTIAGO",0,0,0,1,1
451,"MATTA VIAL & SANTA ROSA, SAN JOAQUIN",0,0,0,0,1
452,"SANTA ELVIRA & SANTIAGO CONCHA, SANTIAGO",0,0,0,1,1
453,"CARMEN & MANUEL ANTONIO MATTA, SANTIAGO",0,0,0,1,1
454,"PURISIMA & CARDENAL JOSE MARIA CARO, SANTIAGO",0,0,0,0,1
455,"PERU & CELIA COLOMA, RECOLETA",0,0,0,1,1
456,"SANTA ISABEL & LIRA, SANTIAGO",0,0,0,1,1
457,"VENTURA LAVALLE & CARMEN, SANTIAGO",0,0,0,0,1
458,"ALFREDO ROSENDE & LOS CARDENALES, RECOLETA",0,0,0,0,1
459,"JUAN ANTONIO RIOS & LIRCAY, SAN RAMON",0,0,1,0,1
460,"ADELA MARTINEZ & HEROE ENRIQUE REYES, RECOLETA",0,1,0,0,1
461,"SANTA ROSA & DEPARTAMENTAL, SAN JOAQUIN",0,0,0,2,1
462,"LIRA & COQUIMBO, SANTIAGO",0,0,0,0,1
463,"569 ALVAREZ DE TOLEDO, SAN JOAQUIN",0,0,0,0,1
464,"335 MARIN, SANTIAGO",0,0,0,0,1
465,"MERCED & IRENE MORALES, SANTIAGO",0,0,0,1,1
466,"CURICO & PORTUGAL, SANTIAGO",0,0,0,1,1
467,"LIBERTADOR BERNARDO O`HIGGINS & IRENE MORALES, SANTIAGO",0,0,0,1,1
468,"GENERAL JOFRE & PORTUGAL, SANTIAGO",0,1,0,0,1
469,"MANUEL MACKENNA, PROVIDENCIA",0,0,0,1,1
470,"INDEPENDENCIA & TIL TIL, SAN RAMON",0,0,0,1,1
471,"CARMEN & NUBLE, SANTIAGO",0,0,0,1,1
472,"200 CURICO, SANTIAGO",0,0,0,1,1
473,"LO MARTINEZ & PORTO ALEGRE, LA PINTANA",0,0,0,1,1
474,"GENERAL GANA & CARMEN, SANTIAGO",0,0,0,0,1
475,"CARDENAL JOSE MARIA CARO & PIO NONO, SANTIAGO",0,2,0,0,2
476,"LOS NOGALES & LOS TEHUELCHES, HUECHURABA",0,0,0,0,1
477,"LO OVALLE & SANTA ROSA, LA GRANJA",0,0,0,1,1
478,"BOLIVIA & PEDRO AGUIRRE CERDA, SAN RAMON",0,0,1,0,1
479,"PEDRO AGUIRRE CERDA & AMERICO VESPUCIO, SAN RAMON",0,0,0,1,1
480,"PEDRO AGUIRRE CERDA & VICUNA MACKENNA, SAN RAMON",0,0,1,0,1
481,"PEDRO AGUIRRE CERDA & RIQUELME, SAN RAMON",0,0,0,1,1
