FID,Ubicacion,Fallecidos,Graves,MenosGrave,Leve,Accidentes
482,"10 DE JULIO HUAMACHUCO & PORTUGAL, SANTIAGO",0,0,0,0,1
483,"126 BELLAVISTA, PROVIDENCIA",0,0,0,1,1
484,"7592 SANTA ROSA, LA GRANJA",0,0,0,1,1
485,"VICUNA MACKENNA & RANCAGUA, SANTIAGO",0,0,0,1,1
486,"MALLINKRODT & NUEVA DARDIGNAC, PROVIDENCIA",0,0,0,0,1
487,"FRANCISCO BILBAO & VICUNA MACKENNA, SANTIAGO",0,0,0,1,1
488,"RECOLETA & LOS GOMEROS, HUECHURABA",0,0,0,1,1
489,"SARGENTO CANDELARIA & ARTURO PRAT, SAN RAMON",0,0,0,1,1
490,"RAMON CARNICER & ARTURO BURHLE, PROVIDENCIA",0,0,0,1,1
491,"PRESIDENTE SALVADOR ALLENDE & JUAN GRIEGO, SAN JOAQUIN",0,0,0,1,1
492,"SANTA ROSA & TOME, LA GRANJA",0,1,0,0,1
493,"SANTA ROSA & DONIHUE, SAN RAMON",0,0,1,0,1
494,"SANTA ROSA & QUINTEROS, LA GRANJA",0,1,0,0,1
495,"VICUNA MACKENNA & MARIN, PROVIDENCIA",0,0,0,3,3
496,"ARAUCO & SIERRA BELLA, SANTIAGO",0,0,0,0,1
497,"GABRIELA PONIENTE & LO BLANCO, LA PINTANA",0,0,0,1,1
498,"SANTA ROSA & SUR, LA GRANJA",0,0,0,1,1
499,"AMERICO VESPUCIO & SANTA ROSA, SAN RAMON",0,0,0,2,2
500,"PABLO NERUDA & LOS NOGALES, HUECHURABA",0,0,0,2,1
501,"SANTA ROSA & ERNESTO RIQUELME, LA GRANJA",0,0,0,0,1
502,"VICUNA MACKENNA & SANTA ISABEL, PROVIDENCIA",0,0,0,1,1
503,"LOS FRANCISCANOS & SANTA ROSA, SAN RAMON",0,0,0,1,1
504,"24 SANTA ISABEL, PROVIDENCIA",0,0,0,1,1
505,"SEMINARIO & PROVIDENCIA, PROVIDENCIA",0,0,0,2,2
506,"MANUEL ANTONIO PRIETO & GENERAL BUSTAMANTE, PROVIDENCIA",0,1,0,0,1
507,"MANUEL ANTONIO MATTA & SANTA ELENA, SANTIAGO",0,0,0,1,1
508,"ISABEL RIQUELME & ARTEMIO GUTIERREZ, SAN JOAQUIN",0,0,1,0,1
509,"GENERAL BUSTAMANTE & MARIN, PROVIDENCIA",0,1,0,0,1
510,"SANTA ROSA & LAS UVAS Y EL VIENTO, LA GRANJA",0,0,0,1,1
511,"VICUNA MACKENNA & IRARRAZAVAL, SANTIAGO",0,1,0,2,2
512,"LA TRANQUERA & SEBASTOPOL, SAN JOAQUIN",1,0,0,0,1
513,"66 MUJICA, NUNOA",0,0,0,1,1
514,"SANTA ISABEL & GENERAL BUSTAMANTE, PROVIDENCIA",0,0,0,1,2
515,"SEMINARIO & RICARDO MATTE PEREZ, PROVIDENCIA",0,1,0,2,1
516,"LAS TORRES & ANTONIA SILVA, RECOLETA",0,0,0,1,1
517,"86 SEMINARIO, PROVIDENCIA",0,0,0,0,1
518,"EL SALTO & PEDRO DONOSO VERGARA, RECOLETA",0,0,0,1,1
519,"LAS INDUSTRIAS & ISABEL RIQUELME, SAN JOAQUIN",0,0,0,0,1
520,"SANTA ROSA & ESPERANZA, LA GRANJA",0,1,0,1,2
521,"VICUNA MACKENNA & MANUEL ANTONIO MATTA, NUNOA",0,0,0,4,3
522,"LAS INDUSTRIAS & ISABEL RIQUELME, SAN JOAQUIN",0,0,0,0,1
523,"743 GENERAL BUSTAMANTE, NUNOA",0,0,0,1,1
524,"PADRE ESTEBAN GUMUCIO VIVES & 6 ORIENTE, LA GRANJA",0,0,0,1,1
525,"DEPARTAMENTAL & VERONESSE, SAN JOAQUIN",0,0,0,1,1
526,"IRARRAZAVAL & GENERAL BUSTAMANTE, NUNOA",0,0,0,1,1
527,"LAS INDUSTRIAS & FRANCIS DRAKE, SAN JOAQUIN",0,0,0,0,1
528,"MANUEL RODRIGUEZ & CONSISTORIAL, LA GRANJA",0,0,0,1,1
529,"PROVIDENCIA & CONDELL, PROVIDENCIA",0,0,0,1,1
530,"LAS INDUSTRIAS & ALCALDE PEDRO ALARCON, SAN JOAQUIN",0,1,0,0,1
531,"CAMINO AL BOSQUE DE SANTIAGO & PRESIDENTE SALVADOR ALLENDE, HUECHURABA",0,0,1,0,1
532,"LAS INDUSTRIAS & ALVAREZ DE TOLEDO, SAN JOAQUIN",0,0,0,2,2
533,"DEL ARZOBISPO & BELLAVISTA, PROVIDENCIA",0,0,0,1,1
534,"GENERAL BUSTAMANTE & MANUEL ANTONIO MATTA, NUNOA",0,0,0,1,1
535,"SANTA ROSA & GENERAL ARRIAGADA, LA PINTANA",0,1,0,0,1
536,"68 SAN EUGENIO, NUNOA",0,0,0,1,1
537,"LAS INDUSTRIAS & PRESIDENTE SALVADOR ALLENDE, SAN JOAQUIN",1,0,0,0,1
538,"LOS LILENES & LOS VILOS, LA GRANJA",0,1,0,0,1
539,"MATTA ORIENTE & SAN EUGENIO, NUNOA",0,0,0,1,1
540,"JOSE SANTOS GONZALEZ VERA & SOFIA EASTMAN DE HUNNEUS, LA GRANJA",0,0,1,0,1
541,"SANTA MARIA & DEL ARZOBISPO, PROVIDENCIA",0,0,0,0,2
542,"ITALIA & FRANCISCO BILBAO, PROVIDENCIA",0,0,0,1,1
543,"SANTA ROSA & BALDOMERO LILLO, LA PINTANA",0,0,0,1,1
544,"1779 VICUNA MACKENNA, NUNOA",0,0,0,0,1
545,"VICUNA MACKENNA & CARLOS DITTBORN, NUNOA",0,0,0,1,1
546,"SANTA ROSA & LO BLANCO, LA PINTANA",0,1,0,0,1
547,"LINARES & EL TABO, LA GRANJA",0,1,0,1,1
548,"PROVIDENCIA & ELIODORO YANEZ, PROVIDENCIA",0,1,0,1,2
549,"SUAREZ MUJICA & SEMINARIO, NUNOA",0,1,0,0,1
550,"LAUTARO & SANTA ROSA, LA PINTANA",0,0,0,1,2
551,"URETA COX & GUSTAVO CAMPANA GANDARILLAS, SAN JOAQUIN",0,0,0,1,1
552,"LO ENCALADA & MATTA ORIENTE, NUNOA",0,0,1,1,2
553,"479 SANTA ANA, LA GRANJA",0,0,0,1,1
554,"SALVADOR & RANCAGUA, PROVIDENCIA",0,1,0,1,2
555,"ALCALDE CARLOS VALDOVINOS & 1 DE MAYO, SAN JOAQUIN",0,0,0,1,1
556,"FRANCISCO BILBAO & SALVADOR, PROVIDENCIA",0,0,0,0,1
557,"1209 SAN EUGENIO, NUNOA",0,0,0,0,1
558,"693 RANCAGUA, PROVIDENCIA",0,0,0,0,1
559,"1501 SAN EUGENIO, NUNOA",0,0,1,0,1
560,"1 DE MAYO & DARWIN, SAN JOAQUIN",0,0,0,1,1
561,"SALVADOR & MARIN, PROVIDENCIA",0,0,0,1,1
562,"BRAVO & JOSE MANUEL INFANTE, PROVIDENCIA",0,0,0,1,1
563,"LAS INDUSTRIAS & SEBASTOPOL, SAN JOAQUIN",0,0,0,1,1
564,"7740 CARDENAL RAUL SILVA HENRIQUEZ, LA GRANJA",0,0,0,1,1
565,"CARLOS DITTBORN & SAN EUGENIO, NUNOA",0,1,0,1,2
566,"LO ENCALADA & SUR, NUNOA",0,0,0,1,1
567,"LO OVALLE & LAS INDUSTRIAS, LA GRANJA",0,0,0,0,1
568,"1773 SAN EUGENIO, NUNOA",0,0,0,0,1
569,"SAN GREGORIO & EL TABO, LA GRANJA",0,0,0,1,1
570,"FRANCISCO BILBAO & JULIO PRADO, PROVIDENCIA",0,0,0,1,1
571,"VICUNA MACKENNA & RODRIGO DE ARAYA, NUNOA",0,0,0,2,2
572,"JOSE MIGUEL CLARO & PROVIDENCIA, PROVIDENCIA",0,0,1,0,1
573,"ELIODORO YANEZ & BRAVO, PROVIDENCIA",0,1,0,0,1
574,"LAS INDUSTRIAS & CENTRAL, LA GRANJA",0,0,1,0,2
575,"IRARRAZAVAL & MATTA ORIENTE, NUNOA",0,0,1,0,1
576,"ANDRES BELLO & GENERAL CALDERON, PROVIDENCIA",0,1,0,0,1
577,"1246 PROVIDENCIA, PROVIDENCIA",0,0,0,1,1
578,"GENERAL CALDERON & DOCTOR CARLOS CHARLIN, PROVIDENCIA",0,0,0,3,2
579,"1567 ANDRES BELLO, PROVIDENCIA",0,0,0,1,1
580,"966 ALFEREZ REAL, PROVIDENCIA",0,0,0,0,1
581,"SALVADOR & JOSE DOMINGO CANAS, NUNOA",0,1,0,1,1
582,"SALVADOR & IRARRAZAVAL, NUNOA",0,1,0,1,2
583,"ELIODORO YANEZ & JOSE MIGUEL CLARO, PROVIDENCIA",0,0,0,1,2
584,"FRANCISCO BILBAO & ROMAN DIAZ, PROVIDENCIA",0,0,0,1,1
585,"OBISPO ORREGO & GRECIA, NUNOA",0,1,0,1,2
586,"980 CARLOS DITTBORN, NUNOA",0,0,0,1,1
587,"SANTA ISABEL & JOSE MANUEL INFANTE, PROVIDENCIA",0,0,0,2,1
588,"ANDRES BELLO & PADRE MARIANO, PROVIDENCIA",0,0,0,1,1
589,"SANTA MARIA & LA CONCEPCION, PROVIDENCIA",0,0,0,1,2
590,"JOSE MIGUEL CLARO & CANO Y APONTE, PROVIDENCIA",0,0,0,1,1
591,"COMBARBALA & PARRAL, LA GRANJA",1,0,0,1,1
592,"ALFEREZ REAL & JOSE MIGUEL CLARO, PROVIDENCIA",0,0,0,1,1
593,"JOSE MIGUEL CLARO & FRANCISCO BILBAO, PROVIDENCIA",0,0,0,0,1
594,"GUILLERMO MANN & CALLE 6, NUNOA",0,0,0,2,1
595,"ANDRES BELLO & LA CONCEPCION, PROVIDENCIA",0,0,0,0,1
596,"PERICLES & LOS JAZMINES, NUNOA",0,0,0,0,1
597,"MAIHUE & PIRAMIDE, SAN JOAQUIN",0,0,0,1,1
598,"1136 FRANCISCO BILBAO, PROVIDENCIA",0,0,0,1,1
599,"CARLOS DITTBORN & LOS JAZMINES, NUNOA",0,0,0,2,2
600,"JOSE MIGUEL CLARO & CLEMENTE FABRES, PROVIDENCIA",0,0,0,2,2
601,"632 TOME, LA GRANJA",1,0,0,0,1
602,"DUBLE ALMEYDA & JOSE MANUEL INFANTE, NUNOA",0,0,0,1,1
603,"532 MANUEL MONTT, PROVIDENCIA",0,0,0,1,1
604,"MANUEL MONTT & ELIODORO YANEZ, PROVIDENCIA",0,0,0,0,1
605,"JOSE MIGUEL CLARO & MANUEL ANTONIO MAIRA, PROVIDENCIA",0,0,0,1,1
606,"ALFEREZ REAL & JOSE TOMAS RIDER, PROVIDENCIA",0,0,0,1,1
607,"SANTA MARIA & MONSENOR CARLOS CASANUEVA, PROVIDENCIA",0,0,0,1,1
608,"BRASILIA & DEPARTAMENTAL, SAN JOAQUIN",0,0,1,0,1
609,"REPUBLICA DE ISRAEL & ALCALDE EDUARDO CASTILLO VELASCO, NUNOA",0,0,0,1,1
610,"JOSE MIGUEL CLARO & SANTA ISABEL, PROVIDENCIA",0,0,0,3,1
611,"JUANITA & GABRIELA, LA PINTANA",1,0,0,1,2
612,"DEL VALLE & DEL PARQUE, HUECHURABA",0,0,0,1,1
613,"EL COMENDADOR & PEDRO DE VALDIVIA NORTE, PROVIDENCIA",0,0,0,1,1
614,"JOSE MIGUEL CLARO & RENGO, PROVIDENCIA",0,0,0,1,1
615,"LA SERENA & CANTO GENERAL, LA GRANJA",0,0,0,1,1
616,"LOS CONQUISTADORES & PEDRO DE VALDIVIA NORTE, PROVIDENCIA",0,0,0,1,1
617,"ALFEREZ REAL & MANUEL MONTT, PROVIDENCIA",0,1,0,0,1
618,"CAPITAN FUENTES & IRARRAZAVAL, NUNOA",0,0,0,1,1
619,"1500 QUILIN, MACUL",0,0,0,1,1
620,"ANTONIO VARAS & VALENZUELA CASTILLO, PROVIDENCIA",0,1,0,0,1
621,"VICUNA MACKENNA & MONSENOR CARLOS CASANUEVA, MACUL",0,0,0,1,1
622,"855 ANTONIO VARAS, PROVIDENCIA",0,0,0,0,1
623,"SANTA MARIA & PEDRO DE VALDIVIA NORTE, PROVIDENCIA",0,0,0,0,2
624,"ANDRES BELLO & FRANCISCO NOGUERA, PROVIDENCIA",0,0,0,1,1
625,"VICUNA MACKENNA & RAQUEL, MACUL",0,0,0,1,1
626,"GRECIA & REPUBLICA DE ISRAEL, NUNOA",0,0,0,2,1
627,"4860 VICUNA MACKENNA, MACUL",0,1,0,0,1
628,"ANDRES BELLO & PEDRO DE VALDIVIA, PROVIDENCIA",0,0,0,0,1
629,"CORONEL & AMERICO VESPUCIO, LA GRANJA",0,0,0,2,2
630,"ALFEREZ REAL & ANTONIO VARAS, PROVIDENCIA",0,0,0,1,1
631,"1952 MANUEL MONTT, PROVIDENCIA",0,0,0,0,1
632,"FRANCISCO BILBAO & ANTONIO VARAS, PROVIDENCIA",0,0,0,1,1
633,"MATILDE SALAMANCA & ELIODORO YANEZ, PROVIDENCIA",0,0,0,1,1
634,"5292 VICUNA MACKENNA, MACUL",0,0,0,0,1
635,"DUBLE ALMEYDA & MONSENOR EYZAGUIRRE, NUNOA",0,0,0,1,1
636,"PUYEHUE & ANTONIO VARAS, PROVIDENCIA",0,1,0,0,1
637,"ANTONIO VARAS & FRANCISCO BILBAO, PROVIDENCIA",0,0,0,0,1
638,"CORONEL & MANUEL RODRIGUEZ, LA GRANJA",0,0,0,1,1
639,"LINARES & VILLARRICA, LA GRANJA",0,0,0,1,1
640,"PROVIDENCIA & PEDRO DE VALDIVIA, PROVIDENCIA",0,3,0,1,3
641,"VICUNA MACKENNA & DEPARTAMENTAL, MACUL",0,0,0,1,1
642,"MARCHANT PEREIRA & DARIO URZUA, PROVIDENCIA",0,0,1,0,1
643,"ANTONIO VARAS & LOS CAPITANES, PROVIDENCIA",0,0,0,0,1
644,"BATALLON CHACABUCO & SOLDADO CORREA, LA PINTANA",0,1,0,0,1
645,"NUEVA DE LYON & ANDRES BELLO, PROVIDENCIA",0,0,0,0,1
646,"JOSE DOMINGO CANAS & CARMEN COVARRUBIAS, NUNOA",0,0,0,1,1
647,"MARATHON & LOS TULIPEROS, MACUL",0,0,0,0,1
648,"CARMEN COVARRUBIAS & DUBLE ALMEYDA, NUNOA",0,0,0,1,1
649,"2171 ANTONIO VARAS, NUNOA",0,0,0,1,1
650,"PUERTO VARAS & OSORNO, LA GRANJA",0,1,1,0,1
651,"SUCRE & ANTONIO VARAS, NUNOA",0,0,0,2,1
652,"45 NUEVA DE LYON, PROVIDENCIA",0,0,0,1,1
653,"PROVIDENCIA & RICARDO LYON, PROVIDENCIA",0,1,0,0,1
654,"TENIENTE MONTT & ANTONIO VARAS, NUNOA",0,0,0,2,2
655,"PUNTA ARENAS & NACIONES UNIDAS, LA FLORIDA",0,1,0,0,1
656,"2214 PROVIDENCIA, PROVIDENCIA",0,1,0,0,1
657,"RICARDO LYON & 11 DE SEPTIEMBRE, PROVIDENCIA",0,0,0,1,1
658,"GRECIA & CAMPOS DE DEPORTES, NUNOA",0,1,0,1,2
659,"MIRADOR AZUL PONIENTE & PUNTA ARENAS, LA FLORIDA",0,0,0,1,1
660,"PEDRO DE VALDIVIA & ELIODORO YANEZ, PROVIDENCIA",0,0,0,2,2
661,"SIMON BOLIVAR & ANTONIO VARAS, NUNOA",0,0,0,1,1
662,"2042 IRARRAZAVAL, NUNOA",0,0,0,1,1
663,"4061 PASAJE 310, MACUL",0,0,0,1,1
664,"DUBLE ALMEYDA & CAMPOS DE DEPORTES, NUNOA",0,0,0,0,1
665,"RICARDO LYON & JORGE ISAACS, PROVIDENCIA",0,1,1,1,3
666,"2425 ANDRES BELLO, PROVIDENCIA",0,0,0,1,1
667,"8671 ISLA ADELAIDA, LA FLORIDA",1,0,0,0,1
668,"2200 SIMON BOLIVAR, NUNOA",0,0,0,1,1
669,"PROVIDENCIA & SUECIA, PROVIDENCIA",0,0,0,1,1
670,"8043 PUNTA ARENAS, LA GRANJA",0,0,0,1,1
671,"PUNTA ARENAS & LINARES, LA FLORIDA",0,0,0,1,1
672,"RICARDO LYON & EUROPA, PROVIDENCIA",0,0,0,1,1
673,"GUILLERMO MANN & NELSON, NUNOA",0,2,0,0,1
674,"CARLOS ANTUNEZ & RICARDO LYON, PROVIDENCIA",0,0,0,1,1
675,"PEDRO DE VALDIVIA & FRANCISCO BILBAO, PROVIDENCIA",0,2,0,3,4
676,"2372 ESCUELA AGRICOLA, MACUL",0,0,0,1,1
677,"1001 AMERICO VESPUCIO, HUECHURABA",0,0,0,0,1
678,"GABRIELA & 4 ORIENTE, PUENTE ALTO",0,0,0,1,1
679,"RICARDO LYON & DARIO URZUA, PROVIDENCIA",0,0,0,1,1
680,"2415 GUILLERMO MANN, NUNOA",0,0,0,1,1
681,"SIMON BOLIVAR & MARCHANT PEREIRA, NUNOA",0,1,0,1,1
682,"4862 PEDRO DE VALDIVIA, NUNOA",0,0,0,1,1
683,"GRECIA & PEDRO DE VALDIVIA, NUNOA",0,1,0,2,3
684,"2810 ANDRES BELLO, LAS CONDES",0,0,0,1,1
685,"JUAN XXIII & FRESIA, LA FLORIDA",0,0,0,1,1
686,"LOS PLATANOS & PEDRO DE VALDIVIA, MACUL",0,0,0,1,1
687,"ALCALDE EDUARDO CASTILLO VELASCO & PEDRO DE VALDIVIA, NUNOA",0,0,0,1,1
688,"VICUNA MACKENNA PONIENTE & MILLARAY, LA FLORIDA",0,0,0,0,1
689,"POCURO & RICARDO LYON, PROVIDENCIA",0,0,0,1,1
690,"2460 SAN PIO X, PROVIDENCIA",0,0,0,1,1
691,"PEDRO DE VALDIVIA & IRARRAZAVAL, NUNOA",0,1,0,1,1
692,"LOS LEONES & ENRIQUE NERCASSEAUX, PROVIDENCIA",0,0,0,1,1
693,"BENITO REBOLLEDO & MARATHON, MACUL",0,0,0,0,1
694,"RICARDO LYON & CALIFORNIA, PROVIDENCIA",0,0,0,1,2
695,"CARMEN SILVA & LOS LEONES, PROVIDENCIA",0,1,0,0,1
696,"FRANCISCO BILBAO & RICARDO LYON, PROVIDENCIA",0,0,0,1,2
697,"OBISPO ARTURO ESPINOZA CAMPOS & QUILIN, MACUL",0,1,0,0,1
698,"LOS LEONES & CARLOS ANTUNEZ, PROVIDENCIA",0,0,0,0,1
699,"GRECIA & LOS 3 ANTONIOS, NUNOA",0,1,0,0,1
700,"2444 CARMEN SILVA, PROVIDENCIA",0,0,0,0,1
701,"AUTOPISTA DEL MAIPO & DOCTOR AMADOR NEGHME, PUENTE ALTO",0,0,1,0,1
702,"6501 VICUNA MACKENNA, LA FLORIDA",0,0,0,0,1
703,"2177 RICARDO LYON, PROVIDENCIA",0,0,0,1,1
704,"AMUNDSEN & RICARDO LYON, PROVIDENCIA",0,0,0,1,1
705,"DEPARTAMENTAL & EXEQUIEL FERNANDEZ, LA FLORIDA",0,0,0,1,1
706,"ELIODORO YANEZ & LOS LEONES, PROVIDENCIA",0,1,0,0,1
707,"RICARDO LYON & DOCTOR PEDRO LAUTARO FERRER, NUNOA",0,1,0,0,1
708,"ENCOMENDEROS & SAN SEBASTIAN, LAS CONDES",0,0,1,1,1
709,"HERNAN CORTES & RICARDO LYON, NUNOA",0,1,0,0,1
710,"DUBLE ALMEYDA & LOS 3 ANTONIOS, NUNOA",0,1,0,1,1
711,"3020 RICARDO LYON, NUNOA",0,0,0,2,1
712,"ISABEL MONTT & NUEVA COSTANERA, VITACURA",0,0,1,0,1
713,"BICENTENARIO & ALONSO DE CORDOVA, VITACURA",0,0,0,1,1
714,"PROVIDENCIA & APOQUINDO, PROVIDENCIA",0,0,0,0,1
715,"VITACURA & PEREZ ZUJOVIC, LAS CONDES",1,0,0,1,1
716,"LOS LEONES & POCURO, PROVIDENCIA",0,0,0,1,1
717,"EXEQUIEL FERNANDEZ & PADRE LUIS QUERBES, MACUL",0,0,0,1,1
718,"SAN JOSE DE LA ESTRELLA & SALAR DE ASCOTAN, LA FLORIDA",0,0,1,0,1
719,"PRESIDENTE RIESCO & BENJAMIN, LAS CONDES",0,0,0,1,1
720,"SUECIA & DOCTOR PEDRO LAUTARO FERRER, NUNOA",0,0,0,1,1
721,"VITACURA & PEREZ ZUJOVIC, VITACURA",0,0,0,1,1
722,"IRARRAZAVAL & JOSE LUIS ARANEDA, NUNOA",0,0,0,1,1
723,"4500 EXEQUIEL FERNANDEZ, MACUL",0,0,0,1,1
724,"EXEQUIEL FERNANDEZ & QUILIN, MACUL",0,1,0,0,1
725,"LUIS THAYER OJEDA & CARMEN SILVA, PROVIDENCIA",0,0,0,1,1
726,"EXEQUIEL FERNANDEZ & LOS OLMOS, MACUL",0,2,0,1,2
